Package                   Version
------------------------- ------------------
absl-py                   2.3.1
accelerate                1.12.0
aiohappyeyeballs          2.6.1
aiohttp                   3.13.2
aiosignal                 1.4.0
alembic                   1.17.2
annotated-types           0.7.0
anyio                     4.12.0
archspec                  0.2.1
asttokens                 2.0.5
astunparse                1.6.3
async-timeout             5.0.1
attrs                     23.1.0
autograd                  1.8.0
beautifulsoup4            4.12.2
boltons                   23.0.0
Brotli                    1.0.9
calflops                  0.3.2
certifi                   2024.2.2
cffi                      1.16.0
chardet                   4.0.0
charset-normalizer        2.0.4
choreographer             1.2.1
click                     8.1.7
colorama                  0.4.6
colorlog                  6.10.1
conda                     23.9.0
conda-build               24.1.2
conda-content-trust       0.2.0
conda_index               0.4.0
conda-libmamba-solver     23.7.0
conda-package-handling    2.2.0
conda_package_streaming   0.9.0
contourpy                 1.3.2
cryptography              42.0.2
cuda-python               12.1.0
cupy-cuda12x              13.6.0
cycler                    0.12.1
Cython                    3.2.2
DataProperty              1.1.0
datasets                  4.4.2
decorator                 5.1.1
dill                      0.3.7
distro                    1.8.0
dnspython                 2.6.1
einops                    0.8.1
et_xmlfile                2.0.0
evaluate                  0.4.6
exceptiongroup            1.2.0
executing                 0.8.3
expecttest                0.2.1
fastcore                  1.8.16
fastrlock                 0.8.3
filelock                  3.13.1
fonttools                 4.61.0
frozenlist                1.8.0
fsspec                    2023.10.0
ftfy                      6.3.1
future                    1.0.0
fvcore                    0.1.5.post20221221
gmpy2                     2.1.2
greenlet                  3.3.0
gurobipy                  13.0.0
h11                       0.16.0
hf-xet                    1.2.0
httpcore                  1.0.9
httpx                     0.28.1
huggingface-hub           0.36.0
hypothesis                6.98.10
hyppo                     0.5.2
idna                      3.4
iniconfig                 2.3.0
iopath                    0.1.10
ipython                   8.20.0
jedi                      0.18.1
Jinja2                    3.1.3
jiter                     0.12.0
joblib                    1.5.2
jsonlines                 4.0.0
jsonpatch                 1.32
jsonpointer               2.1
jsonschema                4.19.2
jsonschema-specifications 2023.7.1
kaleido                   1.2.0
kiwisolver                1.4.9
libarchive-c              2.9
libmambapy                1.5.3
llvmlite                  0.45.1
lm_eval                   0.4.9.2
logistro                  2.0.1
loguru                    0.7.3
Mako                      1.3.10
mamba-ssm                 2.2.3.post2
markdown-it-py            4.0.0
MarkupSafe                2.1.3
matplotlib                3.10.7
matplotlib-inline         0.1.6
mbstrdecoder              1.1.4
mdurl                     0.1.2
menuinst                  2.0.2
mkl-fft                   1.3.8
mkl-random                1.2.4
mkl-service               2.4.0
ml_dtypes                 0.5.4
more-itertools            10.1.0
mpmath                    1.3.0
multidict                 6.7.0
multiprocess              0.70.15
narwhals                  2.13.0
networkx                  3.1
ninja                     1.13.0
nltk                      3.9.2
numba                     0.62.1
numexpr                   2.14.1
numpy                     1.26.3
onnx                      1.20.0
openai                    2.9.0
openpyxl                  3.1.5
optree                    0.10.0
optuna                    4.6.0
orjson                    3.11.4
packaging                 23.1
pandas                    2.3.3
parso                     0.8.3
pathvalidate              3.3.1
patsy                     1.0.2
peft                      0.18.1
pexpect                   4.8.0
pillow                    10.2.0
pip                       23.3.1
pkginfo                   1.9.6
platformdirs              3.10.0
plotly                    6.5.0
pluggy                    1.6.0
portalocker               3.2.0
prettytable               3.17.0
prompt-toolkit            3.0.43
propcache                 0.4.1
protobuf                  6.33.1
psutil                    5.9.0
ptyprocess                0.7.0
PuLP                      3.3.0
pure-eval                 0.2.2
pyarrow                   22.0.0
pybind11                  3.0.1
pycocotools               2.0.10
pycosat                   0.6.6
pycountry                 24.6.1
pycparser                 2.21
pydantic                  2.12.5
pydantic_core             2.41.5
Pygments                  2.15.1
pyOpenSSL                 24.0.0
pyparsing                 3.2.5
PySocks                   1.7.1
pytablewriter             1.2.1
pytest                    9.0.1
pytest-timeout            2.4.0
python-dateutil           2.9.0.post0
python-etcd               0.4.5
pytz                      2023.3.post1
PyYAML                    6.0.1
referencing               0.30.2
regex                     2025.11.3
requests                  2.32.5
rich                      14.2.0
rouge-score               0.1.2
rpds-py                   0.10.6
ruamel.yaml               0.17.21
ruamel.yaml.clib          0.2.6
sacrebleu                 1.5.0
safetensors               0.5.3
scikit-learn              1.2.0
scipy                     1.15.3
seaborn                   0.13.2
sentencepiece             0.1.99
setuptools                68.2.2
simplejson                3.20.2
six                       1.16.0
sniffio                   1.3.1
sortedcontainers          2.4.0
soupsieve                 2.5
SQLAlchemy                2.0.44
sqlitedict                2.1.0
stack-data                0.2.0
statsmodels               0.14.5
sympy                     1.12
tabledata                 1.3.4
tabulate                  0.9.0
tcolorpy                  0.1.7
termcolor                 3.2.0
terminaltables            3.1.10
threadpoolctl             3.6.0
timm                      1.0.22
tokenizers                0.21.4
tomli                     2.0.1
toolz                     0.12.0
torch                     2.2.1
torch-pruning             1.6.1
torchaudio                2.2.1
torchelastic              0.2.2
torchvision               0.17.1
tqdm                      4.67.1
tqdm-multiprocess         0.0.11
traitlets                 5.7.1
transformers              4.55.0
triton                    2.2.0
truststore                0.8.0
typepy                    1.3.4
types-dataclasses         0.6.6
typing_extensions         4.15.0
typing-inspection         0.4.2
tzdata                    2025.2
urllib3                   2.1.0
wcwidth                   0.2.5
wheel                     0.41.2
word2number               1.1
xtcocotools               1.14.3
xxhash                    3.6.0
yacs                      0.1.8
yarl                      1.22.0
zstandard                 0.19.0
